ID;Name;Age;Nationality;Overall;Club;Value;Preferred Foot;Position;Height;Weight;Positioning;Finishing
158023;L. Messi;31;Argentina;94;FC Barcelona;110500000;Left;RF;5'7;72;94;95
20801;Cristiano Ronaldo;33;Portugal;94;Juventus;77000000;Right;ST;6'2;83;95;94
190871;Neymar Jr;26;Brazil;92;Paris Saint-Germain;118500000;Right;LW;5'9;68;89;87
193080;De Gea;27;Spain;91;Manchester United;72000000;Right;GK;6'4;76;12;13
192985;K. De Bruyne;27;Belgium;91;Manchester City;102000000;Right;RCM;5'11;70;87;82
183277;E. Hazard;27;Belgium;91;Chelsea;93000000;Right;LF;5'8;74;87;84
177003;L. Modrić;32;Croatia;91;Real Madrid;67000000;Right;RCM;5'8;66;79;72
176580;L. Suárez;31;Uruguay;91;FC Barcelona;80000000;Right;RS;6'0;86;92;93
155862;Sergio Ramos;32;Spain;91;Real Madrid;51000000;Right;RCB;6'0;82;60;60
200389;J. Oblak;25;Slovenia;90;Atlético Madrid;68000000;Right;GK;6'2;87;11;11
188545;R. Lewandowski;29;Poland;90;FC Bayern München;77000000;Right;ST;6'0;80;91;91
182521;T. Kroos;28;Germany;90;Real Madrid;76500000;Right;LCM;6'0;76;79;76
182493;D. Godín;32;Uruguay;90;Atlético Madrid;44000000;Right;CB;6'2;78;48;42
168542;David Silva;32;Spain;90;Manchester City;60000000;Left;LCM;5'8;67;89;76
215914;N. Kanté;27;France;89;Chelsea;63000000;Right;LDM;5'6;72;71;65
211110;P. Dybala;24;Argentina;89;Juventus;89000000;Left;LF;5'10;75;84;84
202126;H. Kane;24;England;89;Tottenham Hotspur;83500000;Right;ST;6'2;89;93;94
194765;A. Griezmann;27;France;89;Atlético Madrid;78000000;Left;CAM;5'9;73;91;90
192448;M. ter Stegen;26;Germany;89;FC Barcelona;58000000;Right;GK;6'2;85;11;14
192119;T. Courtois;26;Belgium;89;Real Madrid;53500000;Left;GK;6'6;96;13;14
189511;Sergio Busquets;29;Spain;89;FC Barcelona;51500000;Right;CDM;6'2;76;77;67
179813;E. Cavani;31;Uruguay;89;Paris Saint-Germain;60000000;Right;LS;6'1;77;93;89
167495;M. Neuer;32;Germany;89;FC Bayern München;38000000;Right;GK;6'4;92;12;13
153079;S. Agüero;30;Argentina;89;Manchester City;64500000;Right;ST;5'8;70;92;93
138956;G. Chiellini;33;Italy;89;Juventus;27000000;Left;LCB;6'2;85;28;33
231747;K. Mbappé;19;France;88;Paris Saint-Germain;81000000;Right;RM;5'10;73;88;88
209331;M. Salah;26;Egypt;88;Liverpool;69500000;Left;RM;5'9;71;90;90
200145;Casemiro;26;Brazil;88;Real Madrid;59500000;Right;CDM;6'1;84;69;59
198710;J. Rodríguez;26;Colombia;88;FC Bayern München;69500000;Left;LAM;5'11;78;80;83
198219;L. Insigne;27;Italy;88;Napoli;62000000;Right;LW;5'4;59;83;77
197781;Isco;26;Spain;88;Real Madrid;73500000;Right;LW;5'9;79;78;79
190460;C. Eriksen;26;Denmark;88;Tottenham Hotspur;73500000;Right;CAM;5'11;76;83;80
189242;Coutinho;26;Brazil;88;FC Barcelona;69500000;Right;LW;5'8;68;84;79
188567;P. Aubameyang;29;Gabon;88;Arsenal;59000000;Right;LM;6'2;80;90;88
178603;M. Hummels;29;Germany;88;FC Bayern München;46000000;Right;LCB;6'3;92;56;55
176676;Marcelo;30;Brazil;88;Real Madrid;43000000;Left;LB;5'9;80;85;70
173731;G. Bale;28;Wales;88;Real Madrid;60000000;Left;ST;6'1;82;85;86
167948;H. Lloris;31;France;88;Tottenham Hotspur;36000000;Left;GK;6'2;82;10;10
167664;G. Higuaín;30;Argentina;88;Milan;57000000;Right;LS;6'1;89;92;92
164240;Thiago Silva;33;Brazil;88;Paris Saint-Germain;24000000;Right;RCB;6'0;82;59;38
162835;S. Handanovič;33;Slovenia;88;Inter;30000000;Right;GK;6'4;92;12;10
1179;G. Buffon;40;Italy;88;Paris Saint-Germain;4000000;Right;GK;6'4;92;12;15
205600;S. Umtiti;24;France;87;FC Barcelona;57000000;Left;CB;6'0;75;58;51
201399;M. Icardi;25;Argentina;87;Inter;64500000;Right;ST;5'11;75;92;91
201024;K. Koulibaly;27;Senegal;87;Napoli;51000000;Right;LCB;6'2;89;24;19
195864;P. Pogba;25;France;87;Manchester United;64000000;Right;RDM;6'4;84;81;73
193041;K. Navas;31;Costa Rica;87;Real Madrid;30500000;Right;GK;6'1;80;16;15
192505;R. Lukaku;25;Belgium;87;Manchester United;62500000;Left;ST;6'3;94;89;87
192387;C. Immobile;28;Italy;87;Lazio;52000000;Right;ST;6'1;85;91;90
189332;Jordi Alba;29;Spain;87;FC Barcelona;38000000;Left;LB;5'7;68;79;73
175943;D. Mertens;31;Belgium;87;Napoli;45000000;Right;RF;5'7;61;87;86
172871;J. Vertonghen;31;Belgium;87;Tottenham Hotspur;34000000;Left;LCB;6'2;86;60;56
171877;M. Hamšík;30;Slovakia;87;Napoli;46500000;Right;LCM;6'0;79;88;79
168651;I. Rakitić;30;Croatia;87;FC Barcelona;46500000;Right;RCM;6'0;78;79;83
152729;Piqué;31;Spain;87;FC Barcelona;34000000;Right;RCB;6'4;85;58;64
222492;L. Sané;22;Germany;86;Manchester City;61000000;Left;LW;6'0;75;84;81
218667;Bernardo Silva;23;Portugal;86;Manchester City;59500000;Left;RW;5'8;64;83;75
